Sale_ID,Product,Amount,Date,Audit_Date
XAI8MEP2,J,192.34,2025-04-13,2025-03-01
ULSEJCPU,T,307.95,2024-05-16,2025-03-01
NV550SHK,H,228.1,2024-08-29,2025-03-01
NAKBONM4,J,88.72,2024-12-13,2025-03-01
NJYDYQ1J,W,590.24,2024-12-14,2025-03-01
RKHXRRSC,W,339.93,2024-10-24,2025-03-01
89AGRYFP,I,418.3,2023-08-20,2025-03-01
UDVSYFTD,O,308.3,2024-09-21,2025-03-01
S63VLUI1,O,483.4,2024-10-10,2025-03-01
VW6FJI5G,G,564.88,2025-03-10,2025-03-01
EEO6OSOQ,Z,479.64,2024-10-09,2025-03-01
JPB0HC0Z,W,508.75,2024-06-30,2025-03-01
COYXD0BL,Y,370.27,2024-08-27,2025-03-01
QOGJRDMC,Y,192.16,2025-05-24,2025-03-01
0SNABR10,F,176.98,2023-08-15,2025-03-01
WYS4RTW4,V,486.28,2024-05-09,2025-03-01
VZ7FGH9G,Y,103.71,2025-01-03,2025-03-01
AMUK47GA,N,219.48,2024-05-27,2025-03-01
OV3EGZVQ,I,357.32,2024-09-14,2025-03-01
WEPMXTOH,Y,432.89,2024-12-22,2025-03-01
S60HTBTA,S,206.86,2025-01-11,2025-03-01
YGHYBTLG,A,255.02,2024-07-23,2025-03-01
XG87FXYM,Y,417.83,2024-10-23,2025-03-01
HEO4YJET,L,388.56,2024-02-06,2025-03-01
L6JP5RPL,L,219.67,2025-01-23,2025-03-01
XXVZDMLB,E,470.38,2024-09-29,2025-03-01
YPJ6SFWQ,P,294.56,2023-06-23,2025-03-01
H5S00VNK,K,421.18,2025-04-07,2025-03-01
VGCQE2K2,I,305.85,2024-05-28,2025-03-01
RXAHBSOW,S,206.15,2023-11-18,2025-03-01
EZF5UDCZ,U,573.02,2024-12-30,2025-03-01
HRKILRUV,H,351.7,2023-06-20,2025-03-01
NNVBKIQJ,I,539.5,2024-09-06,2025-03-01
JAVU4VYM,D,283.8,2023-12-16,2025-03-01
MSEJKWX9,X,503.39,2024-03-25,2025-03-01
UQOPHEKN,C,204.85,2024-05-23,2025-03-01
FBKG3SO6,E,261.61,2024-04-22,2025-03-01
5UB805ZX,B,192.2,2023-11-01,2025-03-01
2GTG7WXZ,N,301.58,2024-02-21,2025-03-01
AJRUQREW,W,401.01,2025-05-30,2025-03-01
9UGLJUHG,L,323.53,2024-03-01,2025-03-01
SKNNKSEX,Z,487.65,2025-03-16,2025-03-01
NQZYM9NG,J,187.73,2024-11-13,2025-03-01
WGSQGPC8,A,294.97,2024-06-22,2025-03-01
NYADPZFR,W,319.9,2023-11-25,2025-03-01
0LNO5EHN,H,341.64,2025-05-26,2025-03-01
L6D8K66Y,I,382.14,2024-03-09,2025-04-01
PWN2XI5V,B,75.44,2023-06-17,2025-04-01
KCM8AS8S,B,102.69,2025-01-18,2025-04-01
RZGTED1D,N,515.42,2024-11-04,2025-04-01
VB8FFBXN,N,412.34,2025-05-03,2025-04-01
TGVEI8N2,D,599.3,2024-04-19,2025-04-01
RG5Y4TWQ,S,389.33,2023-06-22,2025-04-01
71TVCMJE,H,211.5,2025-04-03,2025-04-01
YRPJRKM8,E,332.97,2024-10-16,2025-04-01
4R0HXYZT,Q,394.21,2024-04-29,2025-04-01
2JFK4YWP,X,487.21,2025-05-02,2025-04-01
NABKZP0C,T,564.82,2023-11-17,2025-04-01
3KXOIAFU,O,251.07,2024-02-25,2025-04-01
JBWWDYNU,A,572.84,2023-08-24,2025-04-01
0QERZ94J,G,469.92,2023-07-11,2025-04-01
ZE6ANWBM,T,164.75,2025-02-27,2025-04-01
9QI0KLCF,I,420.98,2024-03-01,2025-04-01
KTVHTRCQ,R,510.21,2023-09-02,2025-04-01
QOXX8VSA,J,321.48,2025-05-23,2025-04-01
K1K6BK6Z,P,458.75,2023-10-21,2025-04-01
KZWDFOYT,R,408.5,2025-04-29,2025-04-01
XPVE716N,W,483.55,2025-03-19,2025-04-01
8MOFJECD,D,464.13,2023-10-13,2025-04-01
WBVS7GK6,G,328.92,2023-06-16,2025-04-01
SRBO9PW3,O,391.96,2024-05-10,2025-04-01
5ZCA0GF1,R,194.71,2024-07-14,2025-04-01
PVQJRCWV,L,282.38,2024-03-03,2025-04-01
9RKRYXDV,Q,176.61,2025-05-24,2025-04-01
VYAUM3NX,A,91.47,2024-08-27,2025-04-01
G3BYUGIX,B,256.28,2025-06-04,2025-04-01
OJUB6AOF,Y,147.78,2024-11-03,2025-04-01
PKUUUKGG,A,270.85,2024-01-18,2025-04-01
QTJIF1JO,G,417.21,2023-08-07,2025-04-01
VAUZIM4Z,H,568.55,2023-11-29,2025-04-01
LDYUTHLD,D,335.36,2025-02-23,2025-04-01
FOOG5FGP,F,137.03,2024-04-11,2025-04-01
OWTSCXSR,B,485.4,2024-08-16,2025-04-01
NTSDBLDG,I,367.62,2024-01-07,2025-04-01
QKZ6Y82M,J,224.72,2023-07-12,2025-04-01
FA1VLLKC,A,161.34,2025-02-02,2025-04-01
