Mes,Producto,Ventas_Totales,Numero_Transacciones,Venta_Minima
10/2024,E,332.97,1,332.97
10/2024,O,803.04,2,319.64
10/2024,Q,124.83,1,124.83
10/2024,V,586.16,1,586.16
10/2024,W,339.93,1,339.93
10/2024,Y,417.83,1,417.83
10/2024,Z,479.64,1,479.64
11/2023,B,192.2,1,192.2
11/2023,H,568.55,1,568.55
11/2023,I,439.88,1,439.88
11/2023,K,565.06,1,565.06
11/2023,S,206.15,1,206.15
11/2023,T,564.82,1,564.82
11/2023,W,319.9,1,319.9
11/2024,E,157.92,1,157.92
11/2024,J,596.99,2,187.73
11/2024,N,515.42,1,515.42
11/2024,Y,147.78,1,147.78
12/2023,C,322.73,1,322.73
12/2023,D,577.9100000000001,2,283.8
12/2023,K,259.48,1,259.48
12/2023,L,231.15,1,231.15
12/2024,A,592.12,1,592.12
12/2024,G,388.16,1,388.16
12/2024,J,88.72,1,88.72
12/2024,K,483.7,1,483.7
12/2024,P,317.73,1,317.73
12/2024,U,573.02,1,573.02
12/2024,W,590.24,1,590.24
12/2024,Y,598.55,2,165.66
